mode: set
AltaStore/main.go:44.60,51.16 3 0
AltaStore/main.go:55.2,57.11 2 0
AltaStore/main.go:51.16,52.13 1 0
AltaStore/main.go:60.66,66.16 3 0
AltaStore/main.go:70.2,71.16 2 0
AltaStore/main.go:75.2,75.41 1 0
AltaStore/main.go:66.16,67.13 1 0
AltaStore/main.go:71.16,72.13 1 0
AltaStore/main.go:78.62,94.2 1 0
AltaStore/main.go:96.13,166.27 22 0
AltaStore/main.go:171.2,175.16 4 0
AltaStore/main.go:166.27,169.3 2 0
AltaStore/main.go:175.16,177.3 1 0
AltaStore/api/v1/admin/request/update_admin.go:14.75,22.2 4 0
AltaStore/api/v1/user/request/insert_user.go:16.71,25.2 6 0
AltaStore/api/v1/admin/response/get_admin.go:16.63,25.2 6 0
AltaStore/api/v1/adminauth/response/login.go:9.52,15.2 3 0
AltaStore/business/logger/service.go:9.48,11.2 1 0
AltaStore/business/logger/service.go:13.54,19.2 3 0
AltaStore/api/v1/admin/request/insert.go:16.75,25.2 6 0
AltaStore/business/user/user.go:32.28,43.2 1 0
AltaStore/business/user/user.go:52.23,67.2 1 0
AltaStore/business/user/user.go:94.28,109.2 1 0
AltaStore/business/user/user.go:113.23,130.2 1 0
AltaStore/modules/user/repository.go:33.41,50.2 1 0
AltaStore/modules/user/repository.go:52.37,69.2 14 0
AltaStore/modules/user/repository.go:72.47,74.2 1 0
AltaStore/modules/user/repository.go:77.58,82.16 3 0
AltaStore/modules/user/repository.go:86.2,86.12 1 0
AltaStore/modules/user/repository.go:82.16,84.3 1 0
AltaStore/modules/user/repository.go:90.103,95.16 3 0
AltaStore/modules/user/repository.go:100.2,101.16 2 0
AltaStore/modules/user/repository.go:105.2,107.19 2 0
AltaStore/modules/user/repository.go:95.16,97.3 1 0
AltaStore/modules/user/repository.go:101.16,103.3 1 0
AltaStore/modules/user/repository.go:110.75,115.16 3 0
AltaStore/modules/user/repository.go:119.2,121.19 2 0
AltaStore/modules/user/repository.go:115.16,117.3 1 0
AltaStore/modules/user/repository.go:125.69,130.16 3 0
AltaStore/modules/user/repository.go:134.2,136.19 2 0
AltaStore/modules/user/repository.go:130.16,132.3 1 0
AltaStore/modules/user/repository.go:140.66,146.16 3 0
AltaStore/modules/user/repository.go:150.2,150.12 1 0
AltaStore/modules/user/repository.go:146.16,148.3 1 0
AltaStore/modules/user/repository.go:154.58,166.16 3 0
AltaStore/modules/user/repository.go:170.2,170.12 1 0
AltaStore/modules/user/repository.go:166.16,168.3 1 0
